Compound	KEGG	PubChem	HMDB	High.Confidence.Annotation
1-monoheptadecanoyl glyceride NIST	NA	107036	NA	TRUE
1-monoolein	NA	5283468	HMDB0011567	TRUE
1-monopalmitin	C01885	14900	HMDB0011564	TRUE
1-monostearin	D01947	24699	HMDB0011131	TRUE
1,2-anhydro-myo-inositol NIST	NA	119054	NA	TRUE
100032	NA	NA	NA	TRUE
100343	NA	NA	NA	TRUE
101742	NA	NA	NA	TRUE
102248	NA	NA	NA	TRUE
102715	NA	NA	NA	TRUE
102716	NA	NA	NA	TRUE
102728	NA	NA	NA	TRUE
1029	NA	NA	NA	TRUE
103886	NA	NA	NA	TRUE
104131	NA	NA	NA	TRUE
104248	NA	NA	NA	TRUE
104387	NA	NA	NA	TRUE
104393	NA	NA	NA	TRUE
104394	NA	NA	NA	TRUE
104402	NA	NA	NA	TRUE
104404	NA	NA	NA	TRUE
104414	NA	NA	NA	TRUE
104596	NA	NA	NA	TRUE
104922	NA	NA	NA	TRUE
105103	NA	NA	NA	TRUE
106904	NA	NA	NA	TRUE
106936	NA	NA	NA	TRUE
106940	NA	NA	NA	TRUE
107466	NA	NA	NA	TRUE
107901	NA	NA	NA	TRUE
110	NA	NA	NA	TRUE
110001	NA	NA	NA	TRUE
110283	NA	NA	NA	TRUE
110411	NA	NA	NA	TRUE
110417	NA	NA	NA	TRUE
110425	NA	NA	NA	TRUE
110604	NA	NA	NA	TRUE
110620	NA	NA	NA	TRUE
111255	NA	NA	NA	TRUE
111735	NA	NA	NA	TRUE
111740	NA	NA	NA	TRUE
112533	NA	NA	NA	TRUE
112602	NA	NA	NA	TRUE
11353	NA	NA	NA	TRUE
113728	NA	NA	NA	TRUE
114258	NA	NA	NA	TRUE
117141	NA	NA	NA	TRUE
117190	NA	NA	NA	TRUE
117195	NA	NA	NA	TRUE
118995	NA	NA	NA	TRUE
119023	NA	NA	NA	TRUE
119054	NA	NA	NA	TRUE
119066	NA	NA	NA	TRUE
120562	NA	NA	NA	TRUE
121002	NA	NA	NA	TRUE
121402	NA	NA	NA	TRUE
121404	NA	NA	NA	TRUE
12390	NA	NA	NA	TRUE
124283	NA	NA	NA	TRUE
12444	NA	NA	NA	TRUE
124504	NA	NA	NA	TRUE
124960	NA	NA	NA	TRUE
125241	NA	NA	NA	TRUE
125661	NA	NA	NA	TRUE
125662	NA	NA	NA	TRUE
125664	NA	NA	NA	TRUE
126423	NA	NA	NA	TRUE
126425	NA	NA	NA	TRUE
126465	NA	NA	NA	TRUE
126709	NA	NA	NA	TRUE
126903	NA	NA	NA	TRUE
127277	NA	NA	NA	TRUE
127320	NA	NA	NA	TRUE
127343	NA	NA	NA	TRUE
127639	NA	NA	NA	TRUE
127681	NA	NA	NA	TRUE
127687	NA	NA	NA	TRUE
127695	NA	NA	NA	TRUE
127696	NA	NA	NA	TRUE
127847	NA	NA	NA	TRUE
127892	NA	NA	NA	TRUE
127973	NA	NA	NA	TRUE
127978	NA	NA	NA	TRUE
128089	NA	NA	NA	TRUE
128091	NA	NA	NA	TRUE
128095	NA	NA	NA	TRUE
128096	NA	NA	NA	TRUE
128135	NA	NA	NA	TRUE
128297	NA	NA	NA	TRUE
134	NA	NA	NA	TRUE
137	NA	NA	NA	TRUE
1380	NA	NA	NA	TRUE
14698	NA	NA	NA	TRUE
14765	NA	NA	NA	TRUE
1661	NA	NA	NA	TRUE
168	NA	NA	NA	TRUE
16809	NA	NA	NA	TRUE
1684	NA	NA	NA	TRUE
16972	NA	NA	NA	TRUE
1700	NA	NA	NA	TRUE
1702	NA	NA	NA	TRUE
1704	NA	NA	NA	TRUE
17047	NA	NA	NA	TRUE
17068	NA	NA	NA	TRUE
1708	NA	NA	NA	TRUE
1709	NA	NA	NA	TRUE
1713	NA	NA	NA	TRUE
1717	NA	NA	NA	TRUE
17233	NA	NA	NA	TRUE
17253	NA	NA	NA	TRUE
1732	NA	NA	NA	TRUE
1737	NA	NA	NA	TRUE
17421	NA	NA	NA	TRUE
1746	NA	NA	NA	TRUE
1751	NA	NA	NA	TRUE
17651	NA	NA	NA	TRUE
17664	NA	NA	NA	TRUE
1788	NA	NA	NA	TRUE
1799	NA	NA	NA	TRUE
18023	NA	NA	NA	TRUE
1806	NA	NA	NA	TRUE
18157	NA	NA	NA	TRUE
18168	NA	NA	NA	TRUE
18242	NA	NA	NA	TRUE
18266	NA	NA	NA	TRUE
18403	NA	NA	NA	TRUE
18488	NA	NA	NA	TRUE
18520	NA	NA	NA	TRUE
1872	NA	NA	NA	TRUE
1878	NA	NA	NA	TRUE
1909	NA	NA	NA	TRUE
1922	NA	NA	NA	TRUE
1941	NA	NA	NA	TRUE
1981	NA	NA	NA	TRUE
1996	NA	NA	NA	TRUE
2-deoxypentitol NIST	NA	249377	NA	TRUE
2-deoxytetronic acid	NA	150929	HMDB0000337	TRUE
2-deoxytetronic acid NIST	NA	192742	NA	TRUE
2-hydroxybutanoic acid	C05984	440864	HMDB0341410	TRUE
2-hydroxyglutaric acid	C02630	43	HMDB0059655	FALSE
2-hydroxyhexanoic acid	NA	NA	HMDB0001624	TRUE
2-hydroxypyrazinyl-2-propenoic acid ethyl ester NIST	NA	NA	NA	TRUE
2-hydroxyvaleric acid	NA	98009	HMDB0001863	TRUE
2-ketoisocaproic acid	C00233	70	HMDB0000695	TRUE
2-monoolein	NA	5319879	HMDB0011537	TRUE
2-monopalmitin	NA	123409	HMDB0011533	TRUE
2-picolinic acid	C10164	NA	HMDB0002243	TRUE
2,3-dihydroxybutanoic acid NIST	NA	250402	NA	TRUE
2011	NA	NA	NA	TRUE
2037	NA	NA	NA	TRUE
21665	NA	NA	NA	TRUE
21683	NA	NA	NA	TRUE
21704	NA	NA	NA	TRUE
21802	NA	NA	NA	TRUE
2242	NA	NA	NA	TRUE
22661	NA	NA	NA	TRUE
22663	NA	NA	NA	TRUE
2403	NA	NA	NA	TRUE
2438	NA	NA	NA	TRUE
2439	NA	NA	NA	TRUE
2476	NA	NA	NA	TRUE
257	NA	NA	NA	TRUE
2900	NA	NA	NA	TRUE
2936	NA	NA	NA	TRUE
299	NA	NA	NA	TRUE
3-aminoisobutyric acid	C05145	64956	HMDB0003911	TRUE
3-hydroxy-3-methylglutaric acid	C03761	1662	HMDB0000355	TRUE
3-hydroxybutyric acid	C01089	92135	HMDB0000011	TRUE
3-hydroxypropionic acid	C01013	68152	HMDB0000700	TRUE
3-phenyllactic acid	C01479	NA	HMDB0000779	TRUE
3,4-dihydroxyphenylacetic acid	C01161	547	HMDB0001336	TRUE
31357	NA	NA	NA	TRUE
31359	NA	NA	NA	TRUE
31547	NA	NA	NA	TRUE
31556	NA	NA	NA	TRUE
31563	NA	NA	NA	TRUE
31598	NA	NA	NA	TRUE
31664	NA	NA	NA	TRUE
31695	NA	NA	NA	TRUE
31696	NA	NA	NA	TRUE
31764	NA	NA	NA	TRUE
3200	NA	NA	NA	TRUE
3228	NA	NA	NA	TRUE
3277	NA	NA	NA	TRUE
3294	NA	NA	NA	TRUE
33988	NA	NA	NA	TRUE
33997	NA	NA	NA	TRUE
34007	NA	NA	NA	TRUE
34097	NA	NA	NA	TRUE
34135	C0108	NA	NA	TRUE
34144	NA	NA	NA	TRUE
34181	NA	NA	NA	TRUE
3618	NA	NA	NA	TRUE
39	NA	NA	NA	TRUE
4-aminobutyric acid	C00334	119	HMDB0000112	TRUE
4-hydroxybenzoate	C00156	135	HMDB0304180	TRUE
4-hydroxymandelic acid	C11527	NA	HMDB0000822	TRUE
4-hydroxyphenylacetic acid	C00642	127	HMDB0000020	TRUE
4-pyridoxic acid	C00847	6723	HMDB0000017	TRUE
41689	NA	NA	NA	TRUE
41805	NA	NA	NA	TRUE
41811	NA	NA	NA	TRUE
41989	NA	NA	NA	TRUE
43100	NA	NA	NA	TRUE
448	NA	NA	NA	TRUE
453	NA	NA	NA	TRUE
4550	NA	NA	NA	TRUE
4559	NA	NA	NA	TRUE
458	NA	NA	NA	TRUE
46138	NA	NA	NA	TRUE
46346	NA	NA	NA	TRUE
4721	NA	NA	NA	TRUE
4723	NA	NA	NA	TRUE
4732	NA	NA	NA	TRUE
47358	NA	NA	NA	TRUE
479	NA	NA	NA	TRUE
4879	NA	NA	NA	TRUE
4937	NA	NA	NA	TRUE
5-aminovaleric acid	C00431	138	HMDB0003355	TRUE
5-hydroxymethyl-2-furoic acid NIST	C20448	80642	HMDB0002432	TRUE
5,6-dihydrouracil	C00429	NA	HMDB0000076	TRUE
5121	NA	NA	NA	TRUE
5276	NA	NA	NA	TRUE
5346	NA	NA	NA	TRUE
5781	NA	NA	NA	TRUE
592	NA	NA	NA	TRUE
5990	NA	NA	NA	TRUE
6-hydroxynicotinic acid	C01020	NA	HMDB0002658	TRUE
62	NA	NA	NA	TRUE
62263	NA	NA	NA	TRUE
62281	NA	NA	NA	TRUE
62284	NA	NA	NA	TRUE
62327	NA	NA	NA	TRUE
