Compound	HMDB	KEGG	High.Confidence.Annotation
Cyclotrisiloxane, hexamethyl-	NA	NA	TRUE
Benzaldehyde	HMDB0006115	C00261	TRUE
Cyclopentasiloxane, decamethyl-	NA	NA	TRUE
Styrene	HMDB0034240	C19506	TRUE
Phenol	HMDB0000228	C15584	TRUE
n-Pentadecanol	HMDB0013299	NA	TRUE
Toluene	HMDB0034168	C01455	TRUE
Indole	HMDB0000738	C00463	TRUE
Carbon dioxide	HMDB0001967	C00011	TRUE
1-Hexadecanol	HMDB0003424	C00823	TRUE
272_Xylene	NA	NA	TRUE
Methyl Alcohol	HMDB0001875	C00132	TRUE
p-Cresol	HMDB0001858	C01468	TRUE
Phenylethyl Alcohol	HMDB0033944	C05853	TRUE
Ethanol	HMDB0000108	C00469	TRUE
Benzene	HMDB0001505	C01407	TRUE
Ethylbenzene	HMDB0059905	C07111	TRUE
Butyric acid	HMDB0000039	C00246	TRUE
Acetone	HMDB0001659	C00207	TRUE
1,2-Benzenedicarboxylic acid, bis(2-methylpropyl) ester	HMDB0013835	C15205	TRUE
Acetic acid	HMDB0000042	C00033	TRUE
Disiloxane, hexamethyl-	HMDB0033532	NA	TRUE
Methyl acetate	HMDB0031523	C17530	TRUE
Methyl butyrate	HMDB0033890	NA	TRUE
309_Xylene	NA	NA	TRUE
Ethyl Acetate	HMDB0031217	C00849	TRUE
Propionic acid	HMDB0000237	C00163	TRUE
Hexadecanal	HMDB0001551	C00517	TRUE
1-Octen-3-ol	HMDB0031299	C14272	TRUE
2-Nonanone	HMDB0031266	NA	TRUE
Sulcatone	HMDB0035915	C07287	TRUE
269_Xylene	NA	NA	TRUE
2-Octanone	HMDB0031294	NA	TRUE
Propanoic acid, 2-methyl-	HMDB0001873	NA	TRUE
2-Butanone	HMDB0000474	C02845	TRUE
Methanethiol	HMDB0003227	C00409	TRUE
Indolizine, 3-methyl-	NA	NA	TRUE
Methyl valerate	HMDB0031207	NA	TRUE
Butanal, 3-methyl-	HMDB0006478	C07329	TRUE
2-Tridecanone	HMDB0034148	NA	TRUE
1-Propanol	HMDB0000820	C05979	TRUE
Methyl propionate	HMDB0030062	NA	TRUE
Hexadecane	HMDB0033792	C14499	TRUE
1-Hexanol	HMDB0012971	C00854	TRUE
Phenol, 4-ethyl-	HMDB0029306	C13637	TRUE
1H-Pyrrole-2,5-dione, 3-ethyl-4-methyl-	NA	NA	TRUE
(-)-Menthone	HMDB0035162	C00843	TRUE
Linalool	NA	NA	TRUE
Nonanal	HMDB0059835	NA	TRUE
Cyclohexanecarboxylic acid	HMDB0031342	C09822	TRUE
Ethanone, 1-(2-aminophenyl)-	HMDB0032630	NA	TRUE
Phthalic acid, hexyl tridec-2-yn-1-yl ester	NA	NA	TRUE
1-Butanol	HMDB0004327	C06142	TRUE
2-Undecanone	HMDB0033713	C01875	TRUE
2(3H)-Furanone, 5-heptyldihydro-	HMDB0038311	NA	TRUE
Quinoline	HMDB0033731	C06413	TRUE
Cyclobutane, 1,2-diethenyl-3,4-dimethyl-	NA	NA	TRUE
Methylamine, N,N-dimethyl-	HMDB0000906	C00565	TRUE
Octane, 2,4,6-trimethyl-	NA	NA	TRUE
Camphene	HMDB0059839	C06076	TRUE
Heptanoic acid	HMDB0000666	C17714	TRUE
(2E,4E)-3,7-Dimethylocta-2,4-diene	NA	NA	TRUE
o-Cymene	HMDB0037050	NA	TRUE
Hexanal	HMDB0005994	C02373	TRUE
5,9-Undecadien-2-one, 6,10-dimethyl-	HMDB0031846	C13297	TRUE
Methyl salicylate	HMDB0034172	C12305	TRUE
Methyl hexadecanoic acid	HMDB0061859	C16995	TRUE
Octadecane	HMDB0033721	NA	TRUE
Butanal, 2-methyl-	HMDB0031526	C02223	TRUE
Ethyl propionate	HMDB0030058	NA	TRUE
Butanoic acid, 3-methyl-	HMDB0000718	C08262	TRUE
2,3-Pentanedione	HMDB0031598	NA	TRUE
1-Pentadecyne	NA	NA	TRUE
Decane, 2,4,6-trimethyl-	NA	NA	TRUE
Dimethyl trisulfide	HMDB0013780	C08372	TRUE
Isopentanol	HMDB0006007	C07328	TRUE
2-Pentadecanone	HMDB0031081	NA	TRUE
Pentadecanal	HMDB0031078	C01948	TRUE
2,3-Butanedione	HMDB0003407	C00741	TRUE
(1R)-2,6,6-Trimethylbicyclo[3.1.1]hept-2-ene	HMDB0006525	C06306	TRUE
Furan, 2-pentyl-	HMDB0013824	NA	TRUE
2-Oxohexane	HMDB0005842	NA	TRUE
1-Nonanol	HMDB0031265	C14696	TRUE
2-Undecene, 9-methyl-, (E)-	NA	NA	TRUE
Butanoic acid, 2-methyl-	HMDB0002176	C18319	TRUE
Anethole	HMDB0030837	C10428	TRUE
2-Tetradecanone	HMDB0030924	NA	TRUE
Acetoin	HMDB0003243	C00466	TRUE
Benzeneacetic acid, methyl ester	NA	NA	TRUE
Pentadecane	HMDB0059886	C08388	TRUE
Propanoic acid, propyl ester	HMDB0030059	NA	TRUE
2-Methyl-3-heptanone	HMDB0032402	NA	TRUE
Di(1,2,5-oxadiazolo)[3,4-b:3,4-E]pyrazine, 4,8-diacetyl-	NA	NA	TRUE
Linalyl acetate	HMDB0039522	C09863	TRUE
Hexanoic acid, methyl ester	HMDB0035238	NA	TRUE
Cyclohexanecarboxylic acid, methyl ester	HMDB0031343	NA	TRUE
Heptane, 2,2,4,6,6-pentamethyl-	NA	NA	TRUE
2-Bromomethyl-1,3-dioxolane	NA	NA	TRUE
1-Heptadecyne	NA	NA	TRUE
Hexanoic acid	HMDB0000535	C01585	TRUE
2-Nonanol	HMDB0033916	NA	TRUE
Methyl 3-phenylpropanoate	HMDB0030060	NA	TRUE
Carbon disulfide	HMDB0036574	C19033	TRUE
Dodecane	HMDB0031444	C08374	TRUE
Thiophene, 2-pentyl-	HMDB0040240	NA	TRUE
Butanoic acid, propyl ester	HMDB0039618	NA	TRUE
2-Octenal, (E)-	HMDB0013809	C21138	TRUE
Octanal	HMDB0001140	C01545	TRUE
Mequinol	HMDB0029696	NA	TRUE
Tetradecanal	HMDB0034283	NA	TRUE
2-Piperidinone	HMDB0011749	NA	TRUE
2,4-Imidazolidinedione, 1-methyl-	HMDB0003646	C02565	TRUE
1-Propanol, 2-methyl-	HMDB0006006	C14710	TRUE
1-Propanone, 1-cyclopropyl-	NA	NA	TRUE
973_unknown	NA	NA	TRUE
1105_unknown	NA	NA	TRUE
(S)-3,4-Dimethylpentanol	NA	NA	TRUE
5-Tetradecene, (E)-	NA	NA	TRUE
Octadecanol	HMDB0002350	D01924	TRUE
1,3-Cyclohexadiene, 5-(1,5-dimethyl-4-hexenyl)-2-methyl-, [S-(R*,S*)]-	NA	NA	TRUE
875_unknown	NA	NA	TRUE
1-Tetradecanol	HMDB0011638	NA	TRUE
1-Heptanol, 3-methyl-	NA	NA	TRUE
Benzyl methyl ketone	NA	C15512	TRUE
Benzyl alcohol	HMDB0003119	C03485	TRUE
Myrcene	HMDB0038169	C06074	TRUE
Butanoic acid, 3-methylbutyl ester	HMDB0040221	NA	TRUE
Dimethyl sulfone	HMDB0004983	C11142	TRUE
882_unknown	NA	NA	TRUE
Oxime-, methoxy-phenyl-_	NA	NA	TRUE
Carbamic acid, (2,4-difluorophenyl)-, 5-methyl-2-(1-methylethyl)phenyl ester	NA	NA	TRUE
Acetonitrile	HMDB0061869	NA	TRUE
Butanoic acid, butyl ester	HMDB0039620	NA	TRUE
