Compound	Superpathway	Subpathway	Chem.ID	High.Confidence.Annotation	HMDB	KEGG
(R)-salsolinol	Amino Acid	Tyrosine Metabolism	X_R__SALSOLINOL	TRUE	HMDB0005199	C09642
1-(1-enyl-oleoyl)-GPE (P-18:1)*	Lipid	Lysoplasmalogen	X_1__1_ENYL_OLEOYL__GPE__P_18_	FALSE	HMDB0240599	NA
1-(1-enyl-palmitoyl)-GPE (P-16:0)*	Lipid	Lysoplasmalogen	X_1__1_ENYL_PALMITOYL__GPE__P_	FALSE	NA	NA
1-(1-enyl-stearoyl)-GPE (P-18:0)*	Lipid	Lysoplasmalogen	X_1__1_ENYL_STEAROYL__GPE__P_1	FALSE	HMDB0240598	NA
1-linoleoyl-GPE (18:2)*	Lipid	Lysophospholipid	X_1_LINOLEOYL_GPE__18_2_	FALSE	HMDB0011507	NA
1-linoleoylglycerol (18:2)	Lipid	Monoacylglycerol	X_1_LINOLEOYLGLYCEROL__18_2_	TRUE	NA	NA
1-methyladenine	Nucleotide	Purine Metabolism, Adenine containing	X_1_METHYLADENINE	TRUE	HMDB0011599	C02216
1-methylguanidine	Amino Acid	Guanidino and Acetamido Metabolism	X_1_METHYLGUANIDINE	TRUE	HMDB0001522	C02294
1-methylimidazoleacetate	Amino Acid	Histidine Metabolism	X_1_METHYLIMIDAZOLEACETATE	TRUE	NA	NA
1-methylnicotinamide	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	X_1_METHYLNICOTINAMIDE	TRUE	HMDB0000699	C02918
1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*	Lipid	Phosphatidylcholine (PC)	X_1_OLEOYL_2_LINOLEOYL_GPC__18	FALSE	HMDB0008105	NA
1-oleoyl-GPC (18:1)	Lipid	Lysophospholipid	X_1_OLEOYL_GPC__18_1_	TRUE	HMDB0240602	NA
1-oleoyl-GPE (18:1)	Lipid	Lysophospholipid	X_1_OLEOYL_GPE__18_1_	TRUE	HMDB0011506	NA
1-oleoylglycerol (18:1)	Lipid	Monoacylglycerol	X_1_OLEOYLGLYCEROL__18_1_	TRUE	HMDB0011567	NA
1-palmitoyl-2-linoleoyl-digalactosylglycerol (16:0/18:2)*	Lipid	Glycolipid Metabolism	X_1_PALMITOYL_2_LINOLEOYL_DGG	FALSE	NA	NA
1-palmitoyl-2-linoleoyl-galactosylglycerol (16:0/18:2)*	Lipid	Glycolipid Metabolism	X_1_PALMITOYL_2_LINOLEOYL_GG	FALSE	NA	NA
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	Lipid	Phosphatidylcholine (PC)	X_1_PALMITOYL_2_LINOLEOYL_GPC	FALSE	HMDB0007973	C00157
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	Lipid	Phosphatidylethanolamine (PE)	X_1_PALMITOYL_2_LINOLEOYL_GPE	TRUE	HMDB0008928	C00350
1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	Lipid	Phosphatidylcholine (PC)	X_1_PALMITOYL_2_OLEOYL_GPC__16	FALSE	HMDB0007972	C00157
1-palmitoyl-GPC (16:0)	Lipid	Lysophospholipid	X_1_PALMITOYL_GPC__16_0_	TRUE	HMDB0010382	C04230
1-palmitoyl-GPE (16:0)	Lipid	Lysophospholipid	X_1_PALMITOYL_GPE__16_0_	TRUE	HMDB0011503	NA
1-palmitoyl-GPG (16:0)*	Lipid	Lysophospholipid	X_1_PALMITOYL_GPG__16_0_	FALSE	HMDB0240601	NA
1-palmitoylglycerol (16:0)	Lipid	Monoacylglycerol	X_1_PALMITOYLGLYCEROL__16_0_	TRUE	NA	NA
1-stearoyl-2-oleoyl-GPC (18:0/18:1)	Lipid	Phosphatidylcholine (PC)	X_1_STEAROYL_2_OLEOYL_GPC__18_	FALSE	HMDB0008038	C00157
